155,"Codeforces Round #109 (Div. 2)",321
743,"Codeforces Round #384 (Div. 2)",320
766,"Codeforces Round #396 (Div. 2)",319
532,"VK Cup 2015 - Round 2",319
533,"VK Cup 2015 - Round 2 (unofficial online mirror, Div. 1 only)",319
960,"Divide by Zero 2018 and Codeforces Round #474 (Div. 1 + Div. 2, combined)",316
724,"Intel Code Challenge Final Round (Div. 1 + Div. 2, Combined)",316
980,"Codeforces Round #480 (Div. 2)",314
625,"Codeforces Round #342 (Div. 2)",314
140,"Codeforces Round #100",314
1193,"CEOI 2019 day 2 online mirror (unrated, IOI format)",313
1192,"CEOI 2019 day 1 online mirror (unrated, IOI format)",313
725,"Canada Cup 2016",313
622,"Educational Codeforces Round 7",313
429,"Codeforces Round #245 (Div. 1)",313
430,"Codeforces Round #245 (Div. 2)",313
388,"Codeforces Round #228 (Div. 1)",313
389,"Codeforces Round #228 (Div. 2)",313
842,"Codeforces Round #430 (Div. 2)",312
878,"Codeforces Round #443 (Div. 1)",311
879,"Codeforces Round #443 (Div. 2)",311
796,"Codeforces Round #408 (Div. 2)",311
550,"Codeforces Round #306 (Div. 2)",311
1163,"Codeforces Round #558 (Div. 2)",309
893,"Educational Codeforces Round 33 (Rated for Div. 2)",309
690,"Helvetic Coding Contest 2016 online mirror (teams, unrated)",309
596,"Codeforces Round #331 (Div. 2)",309
1187,"Educational Codeforces Round 67 (Rated for Div. 2)",308
843,"AIM Tech Round 4 (Div. 1)",305
844,"AIM Tech Round 4 (Div. 2)",305
201,"Codeforces Round #127 (Div. 1)",305
202,"Codeforces Round #127 (Div. 2)",305
364,"Codeforces Round #213 (Div. 1)",304
365,"Codeforces Round #213 (Div. 2)",304
319,"Codeforces Round #189 (Div. 1)",304
320,"Codeforces Round #189 (Div. 2)",304
995,"Codeforces Round #492 (Div. 1) [Thanks, uDebug!]",303
996,"Codeforces Round #492 (Div. 2) [Thanks, uDebug!]",303
1074,"Lyft Level 5 Challenge 2018 - Final Round (Open Div. 1)",302
576,"Codeforces Round #319 (Div. 1)",302
577,"Codeforces Round #319 (Div. 2)",302
1010,"Codeforces Round #499 (Div. 1)",301
1011,"Codeforces Round #499 (Div. 2)",301
681,"Codeforces Round #357 (Div. 2)",301
915,"Educational Codeforces Round 36 (Rated for Div. 2)",298
498,"Codeforces Round #284 (Div. 1)",296
499,"Codeforces Round #284 (Div. 2)",296
630,"Experimental Educational Round: VolBIT Formulas Blitz",295
507,"Codeforces Round #287 (Div. 2)",295
557,"Codeforces Round #311 (Div. 2)",294
1059,"Codeforces Round #514 (Div. 2)",293
615,"Codeforces Round #338 (Div. 2)",291
414,"Codeforces Round #240 (Div. 1)",291
415,"Codeforces Round #240 (Div. 2)",291
809,"Codeforces Round #415 (Div. 1)",289
568,"Codeforces Round #315 (Div. 1)",289
569,"Codeforces Round #315 (Div. 2)",289
505,"Codeforces Round #286 (Div. 2)",289
765,"Codeforces Round #397 by Kaspersky Lab and Barcelona Bootcamp (Div. 1 + Div. 2 combined)",288
558,"Codeforces Round #312 (Div. 2)",288
1062,"Codeforces Round #520 (Div. 2)",287
985,"Educational Codeforces Round 44 (Rated for Div. 2)",286
771,"VK Cup 2017 - Round 1",286
790,"Codeforces Round #405 (rated, Div. 1, based on VK Cup 2017 Round 1)",286
791,"Codeforces Round #405 (rated, Div. 2, based on VK Cup 2017 Round 1)",286
711,"Codeforces Round #369 (Div. 2)",286
689,"Codeforces Round #361 (Div. 2)",284
261,"Codeforces Round #160 (Div. 1)",284
262,"Codeforces Round #160 (Div. 2)",284
346,"Codeforces Round #201 (Div. 1)",283
347,"Codeforces Round #201 (Div. 2)",283
475,"Bayan 2015 Contest Warm Up",282
1170,"Kotlin Heroes: Episode 1",280
963,"Tinkoff Internship Warmup Round 2018 and Codeforces Round #475 (Div. 1)",280
964,"Tinkoff Internship Warmup Round 2018 and Codeforces Round #475 (Div. 2)",280
920,"Educational Codeforces Round 37 (Rated for Div. 2)",280
894,"Codeforces Round #447 (Div. 2)",280
567,"Codeforces Round #Pi (Div. 2)",280
762,"Educational Codeforces Round 17",279
282,"Codeforces Round #173 (Div. 2)",279
1080,"Codeforces Round #524 (Div. 2)",276
484,"Codeforces Round #276 (Div. 1)",276
485,"Codeforces Round #276 (Div. 2)",276
925,"VK Cup 2018 - Round 3",275
966,"Codeforces Round #477 (rated, Div. 1, based on VK Cup 2018 Round 3)",275
967,"Codeforces Round #477 (rated, Div. 2, based on VK Cup 2018 Round 3)",275
781,"Codeforces Round #403 (Div. 1, based on Technocup 2017 Finals)",275
782,"Codeforces Round #403 (Div. 2, based on Technocup 2017 Finals)",275
780,"§´§Ö§ç§ß§à§Ü§å§Ò§à§Ü 2017 - §¶§Ú§ß§Ñ§Ý (§ä§à§Ý§î§Ü§à §Õ§Ý§ñ §à§ß§ã§Ñ§Û§ä-§æ§Ú§ß§Ñ§Ý§Ú§ã§ä§à§Ó)",275
997,"Codeforces Round #493 (Div. 1)",274
998,"Codeforces Round #493 (Div. 2)",274
659,"Codeforces Round #346 (Div. 2)",274
238,"Codeforces Round #148 (Div. 1)",273
239,"Codeforces Round #148 (Div. 2)",273
348,"Codeforces Round #202 (Div. 1)",272
349,"Codeforces Round #202 (Div. 2)",272
758,"Codeforces Round #392 (Div. 2)",271
713,"Codeforces Round #371 (Div. 1)",271
677,"Codeforces Round #355 (Div. 2)",271
1195,"Codeforces Round #574 (Div. 2)",269
900,"Codeforces Round #450 (Div. 2)",269
721,"Codeforces Round #374 (Div. 2)",269
377,"Codeforces Round #222 (Div. 1)",269
378,"Codeforces Round #222 (Div. 2)",269
543,"Codeforces Round #302 (Div. 1)",268
544,"Codeforces Round #302 (Div. 2)",268
1014,"Codeforces Marathon Round 2",266
712,"Codeforces Round #370 (Div. 2)",264
1005,"Codeforces Round #496 (Div. 3)",263
939,"Codeforces Round #464 (Div. 2)",263
337,"Codeforces Round #196 (Div. 2)",263
338,"Codeforces Round #196 (Div. 1)",263
274,"Codeforces Round #168 (Div. 1)",263
275,"Codeforces Round #168 (Div. 2)",263
444,"Codeforces Round #254 (Div. 1)",262
445,"Codeforces Round #254 (Div. 2)",262
372,"Codeforces Round #219 (Div. 1)",262
373,"Codeforces Round #219 (Div. 2)",262
932,"ICM Technex 2018 and Codeforces Round #463 (Div. 1 + Div. 2, combined)",261
1151,"Codeforces Round #553 (Div. 2)",260
763,"Codeforces Round #395 (Div. 1)",259
764,"Codeforces Round #395 (Div. 2)",259
1207,"Educational Codeforces Round 71 (Rated for Div. 2)",258
620,"Educational Codeforces Round 6",258
749,"Codeforces Round #388 (Div. 2)",257
629,"Codeforces Round #343 (Div. 2)",257
468,"Codeforces Round #268 (Div. 1)",256
469,"Codeforces Round #268 (Div. 2)",256
665,"Educational Codeforces Round 12",255
940,"Codeforces Round #466 (Div. 2)",253
840,"Codeforces Round #429 (Div. 1)",253
841,"Codeforces Round #429 (Div. 2)",253
476,"Codeforces Round #272 (Div. 2)",253
477,"Codeforces Round #272 (Div. 1)",253
235,"Codeforces Round #146 (Div. 1)",253
236,"Codeforces Round #146 (Div. 2)",253
754,"Codeforces Round #390 (Div. 2)",252
923,"VK Cup 2018 - Round 1",251
947,"Codeforces Round #470 (rated, Div. 1, based on VK Cup 2018 Round 1)",251
948,"Codeforces Round #470 (rated, Div. 2, based on VK Cup 2018 Round 1)",251
733,"Codeforces Round #378 (Div. 2)",251
161,"VK Cup 2012 Round 1",250
710,"Educational Codeforces Round 16",249
286,"Codeforces Round #176 (Div. 1)",249
287,"Codeforces Round #176 (Div. 2)",249
1129,"Codeforces Round #542 [Alex Lopashev Thanks-Round] (Div. 1)",248
1130,"Codeforces Round #542 [Alex Lopashev Thanks-Round] (Div. 2)",248
514,"Codeforces Round #291 (Div. 2)",248
333,"Codeforces Round #194 (Div. 1)",248
334,"Codeforces Round #194 (Div. 2)",248
1147,"Forethought Future Cup - Final Round (Onsite Finalists Only)",246
1161,"Codeforces Round #557 (Div. 1) [based on Forethought Future Cup - Final Round]",246
1162,"Codeforces Round #557 (Div. 2) [based on Forethought Future Cup - Final Round]",246
1132,"Educational Codeforces Round 61 (Rated for Div. 2)",246
631,"Codeforces Round #344 (Div. 2)",246
612,"Educational Codeforces Round 4",245
417,"RCC 2014 Warmup (Div. 2)",244
418,"RCC 2014 Warmup (Div. 1)",244
703,"Codeforces Round #365 (Div. 2)",242
1054,"Mail.Ru Cup 2018 Round 1",241
777,"Codeforces Round #401 (Div. 2)",241
958,"Helvetic Coding Contest 2018 online mirror (teams allowed, unrated)",240
875,"Codeforces Round #441 (Div. 1, by Moscow Team Olympiad)",240
876,"Codeforces Round #441 (Div. 2, by Moscow Team Olympiad)",240
798,"Codeforces Round #410 (Div. 2)",240
474,"Codeforces Round #271 (Div. 2)",240
868,"Codeforces Round #438 by Sberbank and Barcelona Bootcamp (Div. 1 + Div. 2 combined)",239
975,"Codeforces Round #478 (Div. 2)",238
1041,"Codeforces Round #509 (Div. 2)",237
988,"Codeforces Round #486 (Div. 3)",237
946,"Educational Codeforces Round 39 (Rated for Div. 2)",237
546,"Codeforces Round #304 (Div. 2)",237
375,"Codeforces Round #221 (Div. 1)",237
376,"Codeforces Round #221 (Div. 2)",237
351,"Codeforces Round #204 (Div. 1)",237
352,"Codeforces Round #204 (Div. 2)",237
135,"Codeforces Beta Round #97 (Div. 1)",237
136,"Codeforces Beta Round #97 (Div. 2)",237
949,"Codeforces Round #469 (Div. 1)",236
950,"Codeforces Round #469 (Div. 2)",236
217,"Codeforces Round #134 (Div. 1)",236
218,"Codeforces Round #134 (Div. 2)",236
853,"Codeforces Round #433 (Div. 1, based on Olympiad of Metropolises)",235
854,"Codeforces Round #433 (Div. 2, based on Olympiad of Metropolises)",235
830,"Codeforces Round #424 (Div. 1, rated, based on VK Cup Finals)",235
831,"Codeforces Round #424 (Div. 2, rated, based on VK Cup Finals)",235
226,"Codeforces Round #140 (Div. 1)",235
227,"Codeforces Round #140 (Div. 2)",235
1137,"Codeforces Round #545 (Div. 1)",234
1138,"Codeforces Round #545 (Div. 2)",234
1016,"Educational Codeforces Round 48 (Rated for Div. 2)",234
921,"AIM Tech Mini Marathon 1",234
739,"Codeforces Round #381 (Div. 1)",234
740,"Codeforces Round #381 (Div. 2)",234
600,"Educational Codeforces Round 2",234
427,"Codeforces Round #244 (Div. 2)",234
425,"Codeforces Round #243 (Div. 1)",234
424,"Codeforces Round #242 (Div. 2)",234
294,"Codeforces Round #178 (Div. 2)",234
1158,"Codeforces Round #559 (Div. 1)",233
1159,"Codeforces Round #559 (Div. 2)",233
360,"Codeforces Round #210 (Div. 1)",233
361,"Codeforces Round #210 (Div. 2)",233
296,"Codeforces Round #179 (Div. 2)",232
1023,"Codeforces Round #504 (rated, Div. 1 + Div. 2, based on VK Cup 2018 Final)",231
598,"Educational Codeforces Round 1",231
433,"Codeforces Round #248 (Div. 2)",230
434,"Codeforces Round #248 (Div. 1)",230
345,"Friday the 13th, Programmers Day",230
1160,"VRt Contest 2019 (marathon)",229
407,"Codeforces Round #239 (Div. 1)",228
408,"Codeforces Round #239 (Div. 2)",228
1194,"Educational Codeforces Round 68 (Rated for Div. 2)",227
729,"Technocup 2017 - Elimination Round 2",227
737,"Codeforces Round #380 (Div. 1, Rated, Based on Technocup 2017 - Elimination Round 2)",227
738,"Codeforces Round #380 (Div. 2, Rated, Based on Technocup 2017 - Elimination Round 2)",227
138,"Codeforces Beta Round #99 (Div. 1)",227
139,"Codeforces Beta Round #99 (Div. 2)",227
731,"Codeforces Round #376 (Div. 2)",226
487,"Codeforces Round #278 (Div. 1)",225
488,"Codeforces Round #278 (Div. 2)",225
449,"Codeforces Round #257 (Div. 1)",225
450,"Codeforces Round #257 (Div. 2)",225
691,"Educational Codeforces Round 14",224
367,"Codeforces Round #215 (Div. 1)",224
368,"Codeforces Round #215 (Div. 2)",224
313,"Codeforces Round #186 (Div. 2)",224
911,"Educational Codeforces Round 35 (Rated for Div. 2)",223
610,"Codeforces Round #337 (Div. 2)",223
508,"Codeforces Round #288 (Div. 2)",223
785,"Codeforces Round #404 (Div. 2)",222
463,"Codeforces Round #264 (Div. 2)",222
1214,"Codeforces Round #583 (Div. 1 + Div. 2, based on Olympiad of Metropolises)",221
1070,"2018-2019 ICPC, NEERC, Southern Subregional Contest (Online Mirror, ACM-ICPC Rules, Teams Preferred)",221
684,"Codeforces Marathon Round 1",221
1115,"Microsoft Q# Coding Contest - Winter 2019 - Warmup",220
839,"Codeforces Round #428 (Div. 2)",220
258,"Codeforces Round #157 (Div. 1)",220
259,"Codeforces Round #157 (Div. 2)",220
213,"Codeforces Round #131 (Div. 1)",220
214,"Codeforces Round #131 (Div. 2)",220
150,"Codeforces Round #107 (Div. 1)",218
151,"Codeforces Round #107 (Div. 2)",218
772,"VK Cup 2017 - Round 2",217
800,"Codeforces Round #409 (rated, Div. 1, based on VK Cup 2017 Round 2)",217
801,"Codeforces Round #409 (rated, Div. 2, based on VK Cup 2017 Round 2)",217
1101,"Educational Codeforces Round 58 (Rated for Div. 2)",215
339,"Codeforces Round #197 (Div. 2)",215
645,"CROC 2016 - Elimination Round",214
655,"CROC 2016 - Elimination Round  (Rated Unofficial Edition)",214
990,"Educational Codeforces Round 45 (Rated for Div. 2)",213
616,"Educational Codeforces Round 5",213
1057,"Mail.Ru Cup 2018 - Practice Round",212
864,"Codeforces Round #436 (Div. 2)",211
187,"Codeforces Round #119 (Div. 1)",211
189,"Codeforces Round #119 (Div. 2)",211
1201,"Codeforces Round #577 (Div. 2)",210
955,"Codeforces Round #471 (Div. 2)",210
439,"Codeforces Round #251 (Div. 2)",210
924,"VK Cup 2018 - Round 2",209
956,"Codeforces Round #472 (rated, Div. 1, based on VK Cup 2018 Round 2)",209
957,"Codeforces Round #472 (rated, Div. 2, based on VK Cup 2018 Round 2)",209
458,"MemSQL Start[c]UP 2.0 - Round 2 - Online Round",208
117,"Codeforces Beta Round #88",208
103,"Codeforces Beta Round #80 (Div. 1 Only)",208
104,"Codeforces Beta Round #80 (Div. 2 Only)",208
813,"Educational Codeforces Round 22",207
340,"Codeforces Round #198 (Div. 2)",207
341,"Codeforces Round #198 (Div. 1)",207
167,"Codeforces Round #114 (Div. 1)",207
168,"Codeforces Round #114 (Div. 2)",207
1030,"Technocup 2019 - Elimination Round 1",205
1053,"Codeforces Round #512 (Div. 1, based on Technocup 2019 Elimination Round 1)",205
1058,"Codeforces Round #512 (Div. 2, based on Technocup 2019 Elimination Round 1)",205
756,"8VC Venture Cup 2017 - Final Round",204
